('function', 'load xml library', 'ran in', 0.058000000000000003, 'seconds')
terrain piece 156 of 166 split 5 times
terrain piece 157 of 166 split 5 times
terrain piece 158 of 166 split 5 times
terrain piece 159 of 166 split 5 times
terrain piece 160 of 166 split 5 times
terrain piece 161 of 166 split 5 times
terrain piece 162 of 166 split 5 times
terrain piece 163 of 166 split 5 times
terrain piece 164 of 166 split 5 times
terrain piece 165 of 166 split 5 times
terrain piece 166 of 166 split 5 times
terrain piece 1 of 166 cut holes
terrain piece 2 of 166 cut holes
terrain piece 3 of 166 cut holes
terrain piece 4 of 166 cut holes
terrain piece 5 of 166 cut holes
terrain piece 6 of 166 cut holes
terrain piece 7 of 166 cut holes
terrain piece 8 of 166 cut holes
terrain piece 9 of 166 cut holes
terrain piece 10 of 166 cut holes
terrain piece 11 of 166 cut holes
terrain piece 12 of 166 cut holes
terrain piece 13 of 166 cut holes
terrain piece 14 of 166 cut holes
terrain piece 15 of 166 cut holes
terrain piece 16 of 166 cut holes
terrain piece 17 of 166 cut holes
terrain piece 18 of 166 cut holes
terrain piece 19 of 166 cut holes
terrain piece 20 of 166 cut holes
terrain piece 21 of 166 cut holes
terrain piece 22 of 166 cut holes
terrain piece 23 of 166 cut holes
terrain piece 24 of 166 cut holes
terrain piece 25 of 166 cut holes
terrain piece 26 of 166 cut holes
terrain piece 27 of 166 cut holes
terrain piece 28 of 166 cut holes
terrain piece 29 of 166 cut holes
terrain piece 30 of 166 cut holes
terrain piece 31 of 166 cut holes
terrain piece 32 of 166 cut holes
terrain piece 33 of 166 cut holes
terrain piece 34 of 166 cut holes
terrain piece 35 of 166 cut holes
terrain piece 36 of 166 cut holes
terrain piece 37 of 166 cut holes
terrain piece 38 of 166 cut holes
terrain piece 39 of 166 cut holes
terrain piece 40 of 166 cut holes
terrain piece 41 of 166 cut holes
terrain piece 42 of 166 cut holes
terrain piece 43 of 166 cut holes
terrain piece 44 of 166 cut holes
terrain piece 45 of 166 cut holes
terrain piece 46 of 166 cut holes
terrain piece 47 of 166 cut holes
terrain piece 48 of 166 cut holes
terrain piece 49 of 166 cut holes
terrain piece 50 of 166 cut holes
terrain piece 51 of 166 cut holes
terrain piece 52 of 166 cut holes
terrain piece 53 of 166 cut holes
terrain piece 54 of 166 cut holes
terrain piece 55 of 166 cut holes
terrain piece 56 of 166 cut holes
terrain piece 57 of 166 cut holes
terrain piece 58 of 166 cut holes
terrain piece 59 of 166 cut holes
terrain piece 60 of 166 cut holes
terrain piece 61 of 166 cut holes
terrain piece 62 of 166 cut holes
terrain piece 63 of 166 cut holes
terrain piece 64 of 166 cut holes
terrain piece 65 of 166 cut holes
terrain piece 66 of 166 cut holes
terrain piece 67 of 166 cut holes
terrain piece 68 of 166 cut holes
terrain piece 69 of 166 cut holes
terrain piece 70 of 166 cut holes
terrain piece 71 of 166 cut holes
terrain piece 72 of 166 cut holes
terrain piece 73 of 166 cut holes
terrain piece 74 of 166 cut holes
terrain piece 75 of 166 cut holes
terrain piece 76 of 166 cut holes
terrain piece 77 of 166 cut holes
terrain piece 78 of 166 cut holes
terrain piece 79 of 166 cut holes
terrain piece 80 of 166 cut holes
terrain piece 81 of 166 cut holes
terrain piece 82 of 166 cut holes
terrain piece 83 of 166 cut holes
terrain piece 84 of 166 cut holes
terrain piece 85 of 166 cut holes
terrain piece 86 of 166 cut holes
terrain piece 87 of 166 cut holes
terrain piece 88 of 166 cut holes
terrain piece 89 of 166 cut holes
terrain piece 90 of 166 cut holes
terrain piece 91 of 166 cut holes
terrain piece 92 of 166 cut holes
terrain piece 93 of 166 cut holes
terrain piece 94 of 166 cut holes
terrain piece 95 of 166 cut holes
terrain piece 96 of 166 cut holes
terrain piece 97 of 166 cut holes
terrain piece 98 of 166 cut holes
terrain piece 99 of 166 cut holes
terrain piece 100 of 166 cut holes
terrain piece 101 of 166 cut holes
terrain piece 102 of 166 cut holes
terrain piece 103 of 166 cut holes
terrain piece 104 of 166 cut holes
terrain piece 105 of 166 cut holes
terrain piece 106 of 166 cut holes
terrain piece 107 of 166 cut holes
terrain piece 108 of 166 cut holes
terrain piece 109 of 166 cut holes
terrain piece 110 of 166 cut holes
terrain piece 111 of 166 cut holes
terrain piece 112 of 166 cut holes
terrain piece 113 of 166 cut holes
terrain piece 114 of 166 cut holes
terrain piece 115 of 166 cut holes
terrain piece 116 of 166 cut holes
terrain piece 117 of 166 cut holes
terrain piece 118 of 166 cut holes
terrain piece 119 of 166 cut holes
terrain piece 120 of 166 cut holes
terrain piece 121 of 166 cut holes
terrain piece 122 of 166 cut holes
terrain piece 123 of 166 cut holes
terrain piece 124 of 166 cut holes
terrain piece 125 of 166 cut holes
terrain piece 126 of 166 cut holes
terrain piece 127 of 166 cut holes
terrain piece 128 of 166 cut holes
terrain piece 129 of 166 cut holes
terrain piece 130 of 166 cut holes
terrain piece 131 of 166 cut holes
terrain piece 132 of 166 cut holes
terrain piece 133 of 166 cut holes
terrain piece 134 of 166 cut holes
terrain piece 135 of 166 cut holes
terrain piece 136 of 166 cut holes
terrain piece 137 of 166 cut holes
terrain piece 138 of 166 cut holes
terrain piece 139 of 166 cut holes
terrain piece 140 of 166 cut holes
terrain piece 141 of 166 cut holes
terrain piece 142 of 166 cut holes
terrain piece 143 of 166 cut holes
terrain piece 144 of 166 cut holes
terrain piece 145 of 166 cut holes
terrain piece 146 of 166 cut holes
terrain piece 147 of 166 cut holes
terrain piece 148 of 166 cut holes
terrain piece 149 of 166 cut holes
terrain piece 150 of 166 cut holes
terrain piece 151 of 166 cut holes
terrain piece 152 of 166 cut holes
terrain piece 153 of 166 cut holes
terrain piece 154 of 166 cut holes
terrain piece 155 of 166 cut holes
terrain piece 156 of 166 cut holes
terrain piece 157 of 166 cut holes
terrain piece 158 of 166 cut holes
terrain piece 159 of 166 cut holes
terrain piece 160 of 166 cut holes
terrain piece 161 of 166 cut holes
terrain piece 162 of 166 cut holes
terrain piece 163 of 166 cut holes
terrain piece 164 of 166 cut holes
terrain piece 165 of 166 cut holes
terrain piece 166 of 166 cut holes
smoothing global points 0
smoothing global points 1
smoothing global points 2
smoothing global points 3
smoothing global points 4
smoothing global points 5
smoothing global points 6
smoothing global points 7
smoothing global points 8
smoothing global points 9
smoothing global points 10
smoothing global points 11
smoothing global points 12
smoothing global points 13
smoothing global points 14
smoothing global points 15
smoothing global points 16
smoothing global points 17
smoothing global points 18
smoothing global points 19
smoothing global points 20
smoothing global points 21
smoothing global points 22
smoothing global points 23
smoothing global points 24
smoothing global points 25
smoothing global points 26
smoothing global points 27
smoothing global points 28
smoothing global points 29
smoothing global points 30
smoothing global points 31
smoothing global points 32
smoothing global points 33
smoothing global points 34
smoothing global points 35
smoothing global points 36
smoothing global points 37
smoothing global points 38
smoothing global points 39
smoothing global points 40
smoothing global points 41
smoothing global points 42
smoothing global points 43
smoothing global points 44
smoothing global points 45
smoothing global points 46
smoothing global points 47
smoothing global points 48
smoothing global points 49
Thu Dec 18 23:50:19 2014    profile.prof

         3607306028 function calls (3606952679 primitive calls) in 835.810 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8347  292.574    0.035  640.114    0.077 newterrain.py:243(reneighbors)
714054721  106.696    0.000  347.591    0.000 {mp_vector.distance_xy}
714054721   98.559    0.000  143.065    0.000 mp_vector.pyx:418(distance_xy)
268595305   79.270    0.000  101.702    0.000 mp_vector.pyx:119(__richcmp__)
143664315   68.747    0.000   80.775    0.000 newterrain.py:260(near_xy)
862365522   50.817    0.000   50.817    0.000 mp_vector.pyx:412(distance_xy_c)
826967877   33.721    0.000   33.721    0.000 mp_vector.pxd:17(__get__)
   170316   33.198    0.000  135.368    0.001 newterrain.py:414(add_point)
     1255   15.998    0.013  131.468    0.105 primitives.py:165(calculate_normals)
    85537   12.865    0.000   19.175    0.000 mp_vector.pyx:433(find_closest_xy_c)
   519069   12.266    0.000   57.338    0.000 {method 'index' of 'list' objects}
      347    3.585    0.010    4.142    0.012 primitives.py:381(xml_from_primitive_data)
   417350    2.092    0.000   10.149    0.000 newterrain.py:216(relax)
   417350    2.002    0.000    6.610    0.000 _methods.py:49(_mean)
   417350    1.867    0.000    1.867    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      343    1.577    0.005    2.054    0.006 gritty.py:230(create_gcol)
  1301699    1.145    0.000    1.389    0.000 mp_vector.pyx:53(rotation_matrix)
   226424    1.072    0.000    3.212    0.000 newterrain.py:283(__init__)
   417350    1.065    0.000    1.065    0.000 {numpy.core.multiarray.array}
   417350    1.005    0.000    7.615    0.000 fromnumeric.py:2632(mean)
   226815    0.986    0.000    2.142    0.000 mp_bboxes.pyx:131(__init__)
 18173884    0.920    0.000    0.920    0.000 mp_vector.pxd:18(__get__)
  4272055    0.817    0.000    0.817    0.000 {method 'write' of 'file' objects}
   170381    0.773    0.000    0.839    0.000 mp_vector.pyx:531(inside)
      332    0.738    0.002    2.577    0.008 newterrain.py:514(mesh)
   417350    0.712    0.000    0.943    0.000 _methods.py:39(_count_reduce_items)
   226817    0.623    0.000    0.662    0.000 mp_bboxes.pyx:66(get_norms_c)
74368/2656    0.581    0.000  136.569    0.051 newterrain.py:289(split)
      347    0.499    0.001  138.248    0.398 gritty.py:25(create_prim)
  1301699    0.483    0.000    0.656    0.000 mp_vector.pyx:30(multiply)
  1616638    0.468    0.000    0.556    0.000 mp_vector.pyx:294(v1_v2_c)
      347    0.461    0.001    0.586    0.002 primitives.py:350(worldly_uvs)
  6150426    0.446    0.000    0.446    0.000 {method 'append' of 'list' objects}
  7496210    0.424    0.000    0.424    0.000 mp_vector.pxd:19(__get__)
  8001307    0.390    0.000    0.390    0.000 mp_vector.pyx:109(__cinit__)
    85537    0.347    0.000   20.152    0.000 newterrain.py:386(pick_zoff)
   834700    0.266    0.000    0.266    0.000 {isinstance}
   633134    0.245    0.000    0.245    0.000 {range}
   417350    0.238    0.000    1.302    0.000 numeric.py:462(asanyarray)
      347    0.224    0.001  134.957    0.389 primitives.py:243(write_as_xml)
282864/1328    0.221    0.000    0.266    0.000 newterrain.py:332(face_data)
        1    0.200    0.200  792.905  792.905 newterrain.py:586(make_terrain)
   853629    0.189    0.000    0.189    0.000 {method 'join' of 'str' objects}
  3922070    0.173    0.000    0.173    0.000 mp_vector.pyx:278(dot_c)
    82643    0.169    0.000    0.228    0.000 newterrain.py:393(offset)
   874695    0.166    0.000    0.738    0.000 {mp_vector.v1_v2}
   935973    0.162    0.000    0.496    0.000 mp_vector.pyx:301(v1_v2)
   417350    0.153    0.000    0.153    0.000 {issubclass}
    63472    0.151    0.000    0.380    0.000 newterrain.py:269(new_neighbors)
     1661    0.149    0.000    2.631    0.002 mp_vector.pyx:326(rotate_z_coords_c)
   170316    0.147    0.000    0.445    0.000 newterrain.py:235(__init__)
   684106    0.134    0.000    0.176    0.000 mp_vector.pyx:172(magnitude)
   417591    0.134    0.000    0.134    0.000 {hasattr}
   417374    0.125    0.000    0.254    0.000 {method 'translate_z' of 'mp_vector.vector' objects}
   346092    0.121    0.000    0.138    0.000 mp_vector.pyx:392(com)
   645700    0.120    0.000    0.350    0.000 mp_vector.pyx:160(copy)
   645700    0.116    0.000    0.466    0.000 {method 'copy' of 'mp_vector.vector' objects}
   440272    0.111    0.000    0.135    0.000 mp_vector.pyx:284(cross_c)
     2251    0.110    0.000    0.160    0.000 mp_vector.pyx:370(translate_coords_c)
   417374    0.099    0.000    0.129    0.000 mp_vector.pyx:208(translate_z)
   920984    0.097    0.000    0.097    0.000 {method 'extend' of 'list' objects}
   170316    0.092    0.000    1.031    0.000 newterrain.py:382(on_boundary)
   440272    0.088    0.000    0.388    0.000 {method 'cross' of 'mp_vector.vector' objects}
   448308    0.087    0.000    0.199    0.000 mp_vector.pyx:179(normalize)
   448308    0.085    0.000    0.284    0.000 {method 'normalize' of 'mp_vector.vector' objects}
   440272    0.084    0.000    0.218    0.000 mp_vector.pyx:230(cross)
  1301699    0.080    0.000    0.080    0.000 mp_vector.pyx:39(__init__)
  1285098    0.073    0.000    0.073    0.000 mp_vector.pxd:7(__get__)
  1285100    0.069    0.000    0.069    0.000 mp_vector.pxd:6(__get__)
   170690    0.069    0.000    0.078    0.000 mp_vector.pyx:315(midpoint_c)
    60919    0.064    0.000    0.391    0.000 newterrain.py:387(free_find)
      205    0.062    0.000    0.141    0.001 primitives.py:445(primitive_data_from_xml)
   170325    0.058    0.000    0.067    0.000 mp_vector.pyx:243(one_c)
   170381    0.057    0.000    0.940    0.000 {mp_vector.inside}
      552    0.055    0.000    0.081    0.000 mp_vector.pyx:381(scale_coords_c)
      343    0.053    0.000    0.069    0.000 primitives.py:197(get_vertexes_faces_phys)
   169826    0.050    0.000    0.206    0.000 {mp_vector.midpoint}
   170325    0.049    0.000    0.197    0.000 {mp_vector.one}
      347    0.046    0.000    0.060    0.000 primitives.py:211(get_vertexes_faces)
   170360    0.046    0.000    0.101    0.000 {method 'scale_u' of 'mp_vector.vector' objects}
    85537    0.042    0.000   19.269    0.000 {mp_vector.find_closest_xy}
   169826    0.041    0.000    0.119    0.000 mp_vector.pyx:322(midpoint)
      205    0.041    0.000    0.041    0.000 {built-in method _parse}
   170325    0.040    0.000    0.108    0.000 mp_vector.pyx:247(one)
   646732    0.039    0.000    0.039    0.000 mp_vector.pyx:64(__cinit__)
    82643    0.039    0.000    0.050    0.000 newterrain.py:369(count_vertices)
    61278    0.037    0.000    0.105    0.000 mp_vector.pyx:421(distance_c)
      194    0.037    0.000    0.089    0.000 primitives.py:309(scale_uvs)
   645632    0.033    0.000    0.033    0.000 mp_vector.pxd:6(__set__)
   645632    0.030    0.000    0.030    0.000 mp_vector.pxd:7(__set__)
      347    0.027    0.000  138.276    0.398 gritty.py:16(create_primitive)
    85537    0.024    0.000   19.199    0.000 mp_vector.pyx:449(find_closest_xy)
    61278    0.021    0.000    0.158    0.000 {mp_vector.distance}
   119277    0.021    0.000    0.098    0.000 {mp_vector.center_of_mass}
        9    0.019    0.002    0.091    0.010 roads.py:271(terrain_points)
   119277    0.019    0.000    0.059    0.000 mp_vector.pyx:409(center_of_mass)
      898    0.018    0.000    0.018    0.000 {open}
   107693    0.015    0.000    0.015    0.000 {len}
    61278    0.015    0.000    0.120    0.000 mp_vector.pyx:426(distance)
   170360    0.014    0.000    0.014    0.000 mp_vector.pyx:224(scale_u)
    55514    0.011    0.000    0.011    0.000 {built-in method find}
    88431    0.009    0.000    0.009    0.000 mp_vector.pxd:19(__set__)
    82858    0.009    0.000    0.009    0.000 {method 'random' of '_random.Random' objects}
      537    0.009    0.000    0.018    0.000 primitives.py:48(__init__)
    68137    0.007    0.000    0.007    0.000 {built-in method get}
      192    0.007    0.000    0.009    0.000 roads.py:169(find_faces)
     6909    0.007    0.000    0.010    0.000 fundamental.py:19(_default_)
    16099    0.007    0.000    0.007    0.000 {method 'keys' of 'dict' objects}
      192    0.005    0.000    0.144    0.001 roads.py:162(__init__)
    13508    0.004    0.000    0.004    0.000 ElementPath.py:98(select)
      830    0.004    0.000  138.284    0.167 newterrain.py:445(split)
      181    0.004    0.000    0.004    0.000 gritty.py:196(write_map_lines)
      811    0.003    0.000    0.004    0.000 mp_vector.pyx:493(angle_from_xaxis_c)
     3642    0.003    0.000    0.003    0.000 fundamental.py:51(to_rad)
      166    0.003    0.000  139.856    0.843 newterrain.py:494(subdivide)
      192    0.003    0.000    0.341    0.002 roads.py:460(make_segment)
     1409    0.002    0.000    0.003    0.000 ElementPath.py:247(iterfind)
      205    0.002    0.000    0.047    0.000 <string>:60(parse)
      347    0.002    0.000    0.004    0.000 gritty.py:138(add_to_classes)
      347    0.002    0.000    3.336    0.010 scenegraph.py:150(worldly_primitive)
      207    0.002    0.000    0.006    0.000 mp_bboxes.pyx:91(intersects)
     6936    0.002    0.000    0.005    0.000 {mp_vector.dot}
       27    0.002    0.000  141.615    5.245 scenegraph.py:254(make_primitives_in_scene)
     2404    0.002    0.000    0.002    0.000 mp_bboxes.pyx:17(project_c)
      704    0.002    0.000    0.002    0.000 posixpath.py:68(join)
      332    0.002    0.000    0.269    0.001 newterrain.py:561(face_data)
      205    0.002    0.000    0.002    0.000 {_elementtree.XMLParser}
     6936    0.002    0.000    0.002    0.000 mp_vector.pyx:281(dot)
     3870    0.001    0.000    0.002    0.000 mp_vector.pyx:148(xy)
     1791    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      347    0.001    0.000    0.002    0.000 gritty.py:63(get_grit_number)
       27    0.001    0.000    0.001    0.000 {mp_utils.catmull_rom}
      188    0.001    0.000    0.004    0.000 mp_bboxes.pyx:34(separating_axis)
     3543    0.001    0.000    0.013    0.000 {method 'rotate_z' of 'mp_vector.vector' objects}
     1409    0.001    0.000    0.004    0.000 {built-in method iterfind}
     3870    0.001    0.000    0.004    0.000 {method 'xy' of 'mp_vector.vector' objects}
      347    0.001    0.000    0.002    0.000 gritty.py:102(add_to_materials)
      384    0.001    0.000    0.053    0.000 roads.py:193(rotate_z_face)
      192    0.001    0.000    0.006    0.000 roads.py:291(make_corners)
     3543    0.001    0.000    0.012    0.000 mp_vector.pyx:195(rotate_z)
      166    0.001    0.000    1.569    0.009 newterrain.py:478(set_local_points)
      222    0.001    0.000    0.002    0.000 scenegraph.py:34(__init__)
      539    0.001    0.000    2.617    0.005 primitives.py:366(rotate_z)
     1078    0.001    0.000    0.159    0.000 primitives.py:295(translate)
     3468    0.001    0.000    0.002    0.000 {method 'magnitude' of 'mp_vector.vector' objects}
      552    0.001    0.000    0.082    0.000 primitives.py:360(scale)
        9    0.001    0.000    0.344    0.038 roads.py:429(make_segments)
      181    0.001    0.000    0.005    0.000 gritty.py:185(add_to_map)
     2250    0.001    0.000    0.162    0.000 {mp_vector.translate_coords}
     1660    0.001    0.000    2.633    0.002 {mp_vector.rotate_z_coords}
      166    0.001    0.000    0.002    0.000 newterrain.py:373(set_corners)
      205    0.001    0.000    0.045    0.000 <string>:23(parse)
     1661    0.001    0.000    2.631    0.002 mp_vector.pyx:334(rotate_z_coords)
     2251    0.001    0.000    0.161    0.000 mp_vector.pyx:378(translate_coords)
      255    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      722    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.016    0.001 primitives.py:503(primitive_from_xml)
     1602    0.000    0.000    0.000    0.000 primitives.py:161(has_normals)
      181    0.000    0.000    0.000    0.000 gritty.py:156(write_class)
      332    0.000    0.000    0.000    0.000 newterrain.py:363(get_terrain_number)
   141/66    0.000    0.000    0.003    0.000 scenegraph.py:20(true)
       65    0.000    0.000    0.002    0.000 roads.py:755(good_dir)
      347    0.000    0.000    0.079    0.000 primitives.py:234(reset_position)
      357    0.000    0.000    0.000    0.000 {zip}
      552    0.000    0.000    0.081    0.000 {mp_vector.scale_coords}
       12    0.000    0.000    0.000    0.000 roads.py:950(north_check)
     4989    0.000    0.000    0.000    0.000 {abs}
       12    0.000    0.000    0.000    0.000 roads.py:1016(east_check)
       12    0.000    0.000    0.000    0.000 roads.py:984(south_check)
      204    0.000    0.000    0.001    0.000 {mp_utils.dice_edges}
       12    0.000    0.000    0.000    0.000 roads.py:1048(west_check)
      731    0.000    0.000    0.000    0.000 mp_vector.pyx:250(flip_c)
      589    0.000    0.000    0.000    0.000 mp_vector.pyx:359(translate_coords_z_c)
      347    0.000    0.000    0.082    0.000 primitives.py:238(reposition_origin)
      166    0.000    0.000    0.000    0.000 gritty.py:173(write_lod_class)
       36    0.000    0.000    0.002    0.000 scenegraph.py:236(__init__)
      731    0.000    0.000    0.001    0.000 {mp_vector.flip}
      347    0.000    0.000    0.000    0.000 primitives.py:155(requires_32bit_indices)
        1    0.000    0.000    0.005    0.005 newterrain.py:179(intersects_xy)
      166    0.000    0.000    0.000    0.000 newterrain.py:510(cut_holes)
     1409    0.000    0.000    0.000    0.000 ElementPath.py:239(__init__)
      258    0.000    0.000    0.000    0.000 {math.cos}
      731    0.000    0.000    0.001    0.000 mp_vector.pyx:254(flip)
      192    0.000    0.000    0.017    0.000 roads.py:186(translate_face)
       10    0.000    0.000    0.002    0.000 roads.py:773(get_angle)
      801    0.000    0.000    0.004    0.000 mp_vector.pyx:452(angle_from_xaxis_xy_c)
        9    0.000    0.000    0.006    0.001 roads.py:282(set_corners)
      552    0.000    0.000    0.081    0.000 mp_vector.pyx:389(scale_coords)
      181    0.000    0.000    0.065    0.000 primitives.py:230(origin_to_centroid)
      704    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      362    0.000    0.000    0.000    0.000 {method 'to_tuple' of 'mp_vector.vector' objects}
      877    0.000    0.000    0.000    0.000 {method 'translate' of 'mp_vector.vector' objects}
      166    0.000    0.000    0.003    0.000 newterrain.py:347(__init__)
       45    0.000    0.000    0.001    0.000 scenegraph.py:117(def_uv_tform)
      664    0.000    0.000    0.000    0.000 newterrain.py:315(cut_holes)
       36    0.000    0.000    0.001    0.000 scenegraph.py:100(def_tform)
        9    0.000    0.000    0.001    0.000 roads.py:309(get_bbox)
      877    0.000    0.000    0.000    0.000 mp_vector.pyx:212(translate)
      589    0.000    0.000    0.001    0.000 {mp_vector.translate_coords_z}
      140    0.000    0.000    0.000    0.000 random.py:173(randrange)
        9    0.000    0.000    0.353    0.039 roads.py:210(__init__)
       38    0.000    0.000    0.000    0.000 primitives.py:80(consume)
       12    0.000    0.000    0.002    0.000 roads.py:1088(find_neighbors)
        1    0.000    0.000    0.000    0.000 gritty.py:312(reset_world_scripts)
      246    0.000    0.000    0.000    0.000 {math.sin}
      589    0.000    0.000    0.001    0.000 mp_vector.pyx:367(translate_coords_z)
      181    0.000    0.000    0.002    0.000 primitives.py:226(find_centroid)
      399    0.000    0.000    0.003    0.000 {mp_vector.angle_from_xaxis_xy}
        9    0.000    0.000    0.001    0.000 roads.py:351(bend)
      205    0.000    0.000    0.000    0.000 ElementTree.py:607(__init__)
      220    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     2402    0.000    0.000    0.000    0.000 mp_bboxes.pyx:125(__get__)
